,ImgPath
11965,dataset/animal_Rabbit/47.jpg
11966,dataset/animal_Rabbit/195.jpg
11967,dataset/animal_Rabbit/204.jpg
11968,dataset/animal_Rabbit/162.jpg
11969,dataset/animal_Rabbit/111.jpg
11970,dataset/animal_Rabbit/198.jpg
11971,dataset/animal_Rabbit/40.jpg
11972,dataset/animal_Buffalo/150.jpg
11973,dataset/animal_Anteater/55.jpg
11974,dataset/animal_Buffalo/21.jpg
11975,dataset/animal_Buffalo/117.jpg
11976,dataset/animal_Buffalo/57.jpg
11977,dataset/animal_Buffalo/132.jpg
11978,dataset/animal_Buffalo/45.jpg
11979,dataset/animal_Buffalo/97.jpg
11980,dataset/animal_Buffalo/144.jpg
11981,dataset/animal_Buffalo/18.jpg
11982,dataset/animal_Buffalo/81.jpg
11983,dataset/animal_Buffalo/189.jpg
11984,dataset/animal_Buffalo/146.jpg
11985,dataset/animal_Chicken/239.jpg
11986,dataset/scenery_savannah/12.jpg
11987,dataset/animal_Buffalo/230.jpg
11988,dataset/animal_Buffalo/224.jpg
11989,dataset/animal_Buffalo/14.jpg
11990,dataset/animal_Buffalo/186.jpg
11991,dataset/animal_Buffalo/16.jpg
11992,dataset/animal_Buffalo/176.jpg
11993,dataset/animal_Buffalo/179.jpg
11994,dataset/animal_Buffalo/107.jpg
11995,dataset/animal_Buffalo/76.jpg
11996,dataset/animal_Chicken/96.jpg
11997,dataset/animal_Buffalo/120.jpg
11998,dataset/animal_Buffalo/39.jpg
11999,dataset/animal_Buffalo/159.jpg
12000,dataset/animal_Buffalo/128.jpg
12001,dataset/animal_Buffalo/193.jpg
12002,dataset/animal_Buffalo/143.jpg
12003,dataset/animal_Buffalo/196.jpg
12004,dataset/animal_Buffalo/182.jpg
12005,dataset/animal_Buffalo/106.jpg
12006,dataset/animal_Buffalo/83.jpg
12007,dataset/animal_Buffalo/124.jpg
12008,dataset/animal_Buffalo/125.jpg
12009,dataset/animal_Buffalo/183.jpg
12010,dataset/animal_Buffalo/80.jpg
12011,dataset/animal_Buffalo/141.jpg
12012,dataset/animal_Buffalo/158.jpg
12013,dataset/animal_Buffalo/34.jpg
12014,dataset/animal_Chicken/117.jpg
12015,dataset/animal_Buffalo/148.jpg
12016,dataset/animal_pig/157.jpg
12017,dataset/animal_Buffalo/152.jpg
12018,dataset/animal_Buffalo/96.jpg
12019,dataset/animal_Buffalo/214.jpg
12020,dataset/animal_Buffalo/115.jpg
12021,dataset/animal_Buffalo/52.jpg
12022,dataset/animal_Buffalo/181.jpg
12023,dataset/animal_Buffalo/136.jpg
12024,dataset/animal_Buffalo/108.jpg
12025,dataset/animal_Buffalo/77.jpg
12026,dataset/animal_Buffalo/94.jpg
12027,dataset/animal_Buffalo/66.jpg
12028,dataset/animal_Buffalo/169.jpg
12029,dataset/animal_Buffalo/164.jpg
12030,dataset/animal_Buffalo/6.jpg
12031,dataset/animal_Buffalo/192.jpg
12032,dataset/animal_Buffalo/24.jpg
12033,dataset/animal_Buffalo/54.jpg
12034,dataset/animal_Buffalo/91.jpg
12035,dataset/animal_Buffalo/137.jpg
12036,dataset/animal_Buffalo/165.jpg
12037,dataset/animal_cows/93.jpg
12038,dataset/animal_Buffalo/167.jpg
12039,dataset/animal_Buffalo/55.jpg
12040,dataset/animal_Buffalo/33.jpg
12041,dataset/scenery_savannah/170.jpg
12042,dataset/animal_Buffalo/134.jpg
12043,dataset/animal_Buffalo/210.jpg
12044,dataset/animal_Buffalo/38.jpg
12045,dataset/animal_Buffalo/62.jpg
12046,dataset/animal_Buffalo/229.jpg
12047,dataset/scenery_savannah/95.jpg
12048,dataset/animal_Buffalo/122.jpg
12049,dataset/animal_Buffalo/129.jpg
12050,dataset/animal_Buffalo/64.jpg
12051,dataset/animal_Buffalo/84.jpg
12052,dataset/animal_Buffalo/197.jpg
12053,dataset/animal_Buffalo/27.jpg
12054,dataset/animal_Buffalo/235.jpg
12055,dataset/animal_Buffalo/126.jpg
12056,dataset/animal_Buffalo/25.jpg
12057,dataset/animal_Buffalo/187.jpg
12058,dataset/animal_Buffalo/30.jpg
12059,dataset/animal_Buffalo/50.jpg
12060,dataset/animal_Buffalo/228.jpg
12061,dataset/animal_Buffalo/89.jpg
12062,dataset/animal_Buffalo/3.jpg
12063,dataset/animal_Chicken/22.jpg
12064,dataset/animal_Buffalo/113.jpg
12065,dataset/animal_Buffalo/114.jpg
12066,dataset/animal_Buffalo/67.jpg
12067,dataset/animal_Buffalo/44.jpg
12068,dataset/animal_Buffalo/156.jpg
12069,dataset/animal_Buffalo/209.jpg
12070,dataset/animal_Buffalo/163.jpg
12071,dataset/animal_Buffalo/232.jpg
12072,dataset/animal_Buffalo/153.jpg
12073,dataset/animal_Buffalo/65.jpg
12074,dataset/animal_Buffalo/155.jpg
12075,dataset/animal_Buffalo/90.jpg
12076,dataset/animal_Buffalo/205.jpg
12077,dataset/animal_Chicken/9.jpg
12078,dataset/animal_Buffalo/110.jpg
12079,dataset/animal_Buffalo/73.jpg
12080,dataset/animal_Buffalo/42.jpg
12081,dataset/animal_Elephant/94.jpg
12082,dataset/animal_Buffalo/8.jpg
12083,dataset/animal_Buffalo/28.jpg
12084,dataset/animal_Buffalo/36.jpg
12085,dataset/animal_Buffalo/112.jpg
12086,dataset/animal_Buffalo/59.jpg
12087,dataset/animal_Buffalo/185.jpg
12088,dataset/animal_Buffalo/131.jpg
12089,dataset/animal_Chicken/222.jpg
12090,dataset/animal_Buffalo/202.jpg
12091,dataset/animal_Buffalo/10.jpg
12092,dataset/animal_Buffalo/12.jpg
12093,dataset/animal_Chicken/102.jpg
12094,dataset/animal_Buffalo/194.jpg
12095,dataset/animal_Chicken/151.jpg
12096,dataset/animal_Buffalo/217.jpg
12097,dataset/animal_Buffalo/37.jpg
12098,dataset/animal_Buffalo/178.jpg
12099,dataset/scenery_grassland/9.jpg
12100,dataset/animal_Buffalo/127.jpg
12101,dataset/animal_Buffalo/1.jpg
12102,dataset/animal_Chicken/56.jpg
12103,dataset/animal_pig/227.jpg
12104,dataset/animal_Buffalo/142.jpg
12105,dataset/animal_Buffalo/135.jpg
12106,dataset/animal_Buffalo/211.jpg
12107,dataset/animal_Buffalo/213.jpg
12108,dataset/animal_Buffalo/188.jpg
12109,dataset/animal_Buffalo/172.jpg
12110,dataset/animal_Buffalo/170.jpg
12111,dataset/animal_Buffalo/238.jpg
12112,dataset/animal_Buffalo/53.jpg
12113,dataset/animal_Buffalo/103.jpg
12114,dataset/animal_Buffalo/7.jpg
12115,dataset/animal_Buffalo/78.jpg
12116,dataset/animal_Buffalo/26.jpg
12117,dataset/animal_Buffalo/13.jpg
12118,dataset/animal_Buffalo/212.jpg
12119,dataset/animal_Buffalo/151.jpg
12120,dataset/animal_Buffalo/49.jpg
12121,dataset/animal_Buffalo/199.jpg
12122,dataset/animal_Buffalo/166.jpg
12123,dataset/animal_Buffalo/239.jpg
12124,dataset/animal_Buffalo/118.jpg
12125,dataset/animal_Buffalo/63.jpg
12126,dataset/animal_Buffalo/130.jpg
12127,dataset/animal_Buffalo/48.jpg
12128,dataset/animal_Buffalo/22.jpg
12129,dataset/animal_Buffalo/180.jpg
12130,dataset/animal_Buffalo/105.jpg
12131,dataset/animal_Buffalo/171.jpg
12132,dataset/animal_Buffalo/200.jpg
12133,dataset/animal_Buffalo/43.jpg
12134,dataset/animal_Buffalo/31.jpg
12135,dataset/animal_Buffalo/233.jpg
12136,dataset/animal_Buffalo/74.jpg
12137,dataset/animal_Buffalo/19.jpg
12138,dataset/animal_Buffalo/119.jpg
12139,dataset/animal_Buffalo/75.jpg
12140,dataset/animal_Chicken/0.jpg
12141,dataset/animal_Buffalo/93.jpg
12142,dataset/scenery_savannah/91.jpg
12143,dataset/animal_Buffalo/70.jpg
12144,dataset/animal_Chicken/264.jpg
12145,dataset/animal_Buffalo/102.jpg
12146,dataset/animal_Buffalo/85.jpg
12147,dataset/scenery_savannah/68.jpg
12148,dataset/animal_cows/186.jpg
12149,dataset/animal_Buffalo/145.jpg
12150,dataset/animal_Buffalo/71.jpg
12151,dataset/scenery_farmland/1.jpg
12152,dataset/animal_Buffalo/157.jpg
12153,dataset/animal_Buffalo/160.jpg
12154,dataset/animal_Buffalo/221.jpg
12155,dataset/animal_Buffalo/215.jpg
12156,dataset/animal_Buffalo/154.jpg
12157,dataset/animal_Buffalo/147.jpg
12158,dataset/animal_Buffalo/69.jpg
12159,dataset/animal_Buffalo/5.jpg
12160,dataset/animal_Buffalo/68.jpg
12161,dataset/animal_Buffalo/206.jpg
12162,dataset/animal_Buffalo/138.jpg
12163,dataset/animal_cows/106.jpg
12164,dataset/animal_Chicken/15.jpg
12165,dataset/scenery_savannah/60.jpg
12166,dataset/animal_Buffalo/82.jpg
12167,dataset/animal_Buffalo/223.jpg
12168,dataset/animal_Buffalo/174.jpg
12169,dataset/animal_Buffalo/234.jpg
12170,dataset/animal_Buffalo/203.jpg
12171,dataset/animal_Buffalo/190.jpg
12172,dataset/animal_Buffalo/177.jpg
12173,dataset/animal_Buffalo/123.jpg
12174,dataset/animal_Buffalo/58.jpg
12175,dataset/animal_Buffalo/15.jpg
12176,dataset/animal_Buffalo/218.jpg
12177,dataset/animal_Buffalo/227.jpg
12178,dataset/scenery_savannah/230.jpg
12179,dataset/animal_Buffalo/140.jpg
12180,dataset/animal_Buffalo/184.jpg
12181,dataset/animal_Buffalo/35.jpg
12182,dataset/animal_Buffalo/29.jpg
12183,dataset/animal_Buffalo/161.jpg
12184,dataset/animal_Buffalo/149.jpg
12185,dataset/animal_Chicken/62.jpg
12186,dataset/animal_Buffalo/23.jpg
12187,dataset/animal_Buffalo/222.jpg
12188,dataset/animal_Buffalo/133.jpg
12189,dataset/animal_Buffalo/109.jpg
12190,dataset/animal_Buffalo/41.jpg
12191,dataset/animal_Buffalo/60.jpg
12192,dataset/animal_Buffalo/116.jpg
12193,dataset/animal_Buffalo/225.jpg
12194,dataset/animal_Buffalo/236.jpg
12195,dataset/animal_Buffalo/32.jpg
12196,dataset/animal_Buffalo/46.jpg
12197,dataset/animal_Buffalo/79.jpg
12198,dataset/scenery_grassland/84.jpg
12199,dataset/animal_Buffalo/101.jpg
12200,dataset/animal_Buffalo/99.jpg
12201,dataset/animal_Buffalo/47.jpg
12202,dataset/animal_Chicken/217.jpg
12203,dataset/animal_Buffalo/204.jpg
12204,dataset/animal_Buffalo/162.jpg
12205,dataset/animal_Buffalo/111.jpg
12206,dataset/animal_Buffalo/219.jpg
12207,dataset/animal_Buffalo/198.jpg
12208,dataset/animal_Buffalo/40.jpg
12209,dataset/furniture_Clothes/261.jpg
12210,dataset/furniture_Clothes/150.jpg
12211,dataset/furniture_Clothes/260.jpg
12212,dataset/furniture_Clothes/191.jpg
12213,dataset/furniture_Clothes/21.jpg
12214,dataset/furniture_Clothes/117.jpg
12215,dataset/furniture_Clothes/57.jpg
12216,dataset/furniture_Clothes/132.jpg
12217,dataset/furniture_Clothes/45.jpg
12218,dataset/furniture_Clothes/97.jpg
12219,dataset/furniture_Clothes/144.jpg
12220,dataset/furniture_Clothes/18.jpg
12221,dataset/furniture_Clothes/81.jpg
12222,dataset/furniture_Clothes/266.jpg
12223,dataset/furniture_Clothes/189.jpg
12224,dataset/furniture_Clothes/146.jpg
12225,dataset/furniture_Clothes/208.jpg
12226,dataset/furniture_Clothes/11.jpg
12227,dataset/furniture_Clothes/230.jpg
12228,dataset/furniture_Clothes/224.jpg
12229,dataset/furniture_Clothes/14.jpg
12230,dataset/furniture_Clothes/186.jpg
12231,dataset/furniture_Clothes/16.jpg
12232,dataset/furniture_Clothes/176.jpg
12233,dataset/furniture_Clothes/179.jpg
12234,dataset/furniture_Clothes/107.jpg
12235,dataset/furniture_Clothes/76.jpg
12236,dataset/furniture_Clothes/88.jpg
12237,dataset/furniture_Clothes/120.jpg
12238,dataset/furniture_Clothes/39.jpg
12239,dataset/furniture_Clothes/159.jpg
12240,dataset/furniture_Clothes/128.jpg
12241,dataset/furniture_Clothes/193.jpg
12242,dataset/furniture_Clothes/143.jpg
12243,dataset/furniture_Clothes/216.jpg
12244,dataset/furniture_Clothes/220.jpg
12245,dataset/furniture_Clothes/196.jpg
12246,dataset/furniture_Clothes/182.jpg
12247,dataset/furniture_Clothes/258.jpg
12248,dataset/furniture_Clothes/246.jpg
12249,dataset/furniture_Clothes/243.jpg
12250,dataset/furniture_Clothes/106.jpg
12251,dataset/furniture_Clothes/83.jpg
12252,dataset/furniture_Clothes/124.jpg
12253,dataset/furniture_Clothes/125.jpg
12254,dataset/furniture_Clothes/183.jpg
12255,dataset/furniture_Clothes/80.jpg
12256,dataset/furniture_Clothes/141.jpg
12257,dataset/furniture_Clothes/158.jpg
12258,dataset/furniture_Clothes/34.jpg
12259,dataset/furniture_Clothes/104.jpg
12260,dataset/furniture_Clothes/148.jpg
12261,dataset/furniture_Clothes/152.jpg
12262,dataset/furniture_Clothes/96.jpg
12263,dataset/furniture_Clothes/248.jpg
12264,dataset/furniture_Clothes/214.jpg
12265,dataset/furniture_Clothes/249.jpg
12266,dataset/furniture_Clothes/115.jpg
12267,dataset/furniture_Clothes/254.jpg
12268,dataset/furniture_Clothes/52.jpg
12269,dataset/furniture_Clothes/181.jpg
12270,dataset/furniture_Clothes/136.jpg
12271,dataset/furniture_Clothes/108.jpg
12272,dataset/furniture_Clothes/77.jpg
12273,dataset/furniture_Clothes/94.jpg
12274,dataset/furniture_Clothes/66.jpg
12275,dataset/furniture_Clothes/169.jpg
12276,dataset/furniture_Clothes/164.jpg
12277,dataset/furniture_Clothes/6.jpg
12278,dataset/furniture_Clothes/192.jpg
12279,dataset/furniture_Clothes/24.jpg
12280,dataset/furniture_Clothes/54.jpg
12281,dataset/furniture_Clothes/91.jpg
12282,dataset/furniture_Clothes/137.jpg
12283,dataset/furniture_Clothes/165.jpg
12284,dataset/furniture_Clothes/100.jpg
12285,dataset/furniture_Clothes/167.jpg
12286,dataset/furniture_Clothes/55.jpg
12287,dataset/furniture_Clothes/33.jpg
12288,dataset/furniture_Clothes/173.jpg
12289,dataset/furniture_Clothes/134.jpg
12290,dataset/furniture_Clothes/210.jpg
12291,dataset/furniture_Clothes/38.jpg
12292,dataset/furniture_Clothes/62.jpg
12293,dataset/furniture_Clothes/229.jpg
12294,dataset/furniture_Clothes/92.jpg
12295,dataset/furniture_Clothes/122.jpg
12296,dataset/furniture_Clothes/129.jpg
12297,dataset/furniture_Clothes/168.jpg
12298,dataset/furniture_Clothes/64.jpg
12299,dataset/furniture_Clothes/84.jpg
12300,dataset/furniture_Clothes/197.jpg
12301,dataset/scenery_Bay/21.jpg
12302,dataset/furniture_Clothes/235.jpg
12303,dataset/furniture_Clothes/126.jpg
12304,dataset/furniture_Clothes/25.jpg
12305,dataset/furniture_Clothes/187.jpg
12306,dataset/furniture_Clothes/30.jpg
12307,dataset/furniture_Clothes/50.jpg
12308,dataset/furniture_Clothes/253.jpg
12309,dataset/furniture_Clothes/228.jpg
12310,dataset/furniture_Clothes/89.jpg
12311,dataset/furniture_Clothes/3.jpg
12312,dataset/furniture_Clothes/20.jpg
12313,dataset/furniture_Clothes/113.jpg
12314,dataset/furniture_Clothes/114.jpg
12315,dataset/furniture_Clothes/242.jpg
12316,dataset/furniture_Clothes/67.jpg
12317,dataset/furniture_Clothes/44.jpg
12318,dataset/furniture_Clothes/156.jpg
12319,dataset/furniture_Clothes/209.jpg
12320,dataset/furniture_Clothes/163.jpg
12321,dataset/furniture_Clothes/153.jpg
12322,dataset/furniture_Clothes/65.jpg
12323,dataset/furniture_Clothes/155.jpg
12324,dataset/scenery_Bay/228.jpg
12325,dataset/furniture_Clothes/90.jpg
12326,dataset/furniture_Clothes/205.jpg
12327,dataset/furniture_Clothes/9.jpg
12328,dataset/furniture_Clothes/110.jpg
12329,dataset/furniture_Clothes/73.jpg
12330,dataset/furniture_Clothes/42.jpg
12331,dataset/furniture_Clothes/262.jpg
12332,dataset/furniture_Clothes/87.jpg
12333,dataset/furniture_Clothes/8.jpg
12334,dataset/furniture_Clothes/28.jpg
12335,dataset/furniture_Clothes/36.jpg
12336,dataset/furniture_Clothes/112.jpg
12337,dataset/furniture_Clothes/59.jpg
12338,dataset/furniture_Clothes/185.jpg
12339,dataset/furniture_Clothes/267.jpg
12340,dataset/furniture_Clothes/131.jpg
12341,dataset/furniture_Clothes/201.jpg
12342,dataset/furniture_Clothes/202.jpg
12343,dataset/furniture_Clothes/10.jpg
12344,dataset/furniture_Clothes/12.jpg
12345,dataset/furniture_Clothes/95.jpg
12346,dataset/furniture_Clothes/194.jpg
12347,dataset/furniture_Clothes/139.jpg
12348,dataset/furniture_Clothes/217.jpg
12349,dataset/furniture_Clothes/37.jpg
12350,dataset/furniture_Clothes/178.jpg
12351,dataset/furniture_Clothes/4.jpg
12352,dataset/furniture_Clothes/127.jpg
12353,dataset/furniture_Clothes/1.jpg
12354,dataset/furniture_Clothes/51.jpg
12355,dataset/furniture_Clothes/237.jpg
12356,dataset/furniture_Clothes/142.jpg
12357,dataset/furniture_Clothes/135.jpg
12358,dataset/furniture_Clothes/211.jpg
12359,dataset/furniture_Clothes/213.jpg
12360,dataset/furniture_Clothes/188.jpg
12361,dataset/furniture_Clothes/172.jpg
12362,dataset/furniture_Clothes/170.jpg
12363,dataset/furniture_Clothes/238.jpg
12364,dataset/furniture_Clothes/259.jpg
12365,dataset/furniture_Clothes/53.jpg
12366,dataset/furniture_Clothes/103.jpg
12367,dataset/furniture_Clothes/7.jpg
12368,dataset/furniture_Clothes/268.jpg
12369,dataset/furniture_Clothes/78.jpg
12370,dataset/furniture_Clothes/26.jpg
12371,dataset/furniture_Clothes/13.jpg
12372,dataset/furniture_Clothes/212.jpg
12373,dataset/furniture_Clothes/151.jpg
12374,dataset/furniture_Clothes/49.jpg
12375,dataset/furniture_Clothes/199.jpg
12376,dataset/furniture_Clothes/166.jpg
12377,dataset/furniture_Clothes/239.jpg
12378,dataset/furniture_Clothes/118.jpg
12379,dataset/furniture_Clothes/63.jpg
12380,dataset/furniture_Clothes/251.jpg
12381,dataset/furniture_Clothes/130.jpg
12382,dataset/furniture_Clothes/48.jpg
12383,dataset/furniture_Clothes/22.jpg
12384,dataset/furniture_Clothes/180.jpg
12385,dataset/furniture_Clothes/250.jpg
12386,dataset/furniture_Clothes/105.jpg
12387,dataset/furniture_Clothes/171.jpg
12388,dataset/furniture_Clothes/200.jpg
12389,dataset/furniture_Clothes/43.jpg
12390,dataset/furniture_Clothes/31.jpg
12391,dataset/furniture_Clothes/247.jpg
12392,dataset/furniture_Clothes/245.jpg
12393,dataset/furniture_Clothes/233.jpg
12394,dataset/furniture_Clothes/74.jpg
12395,dataset/furniture_Clothes/19.jpg
12396,dataset/furniture_Clothes/119.jpg
12397,dataset/furniture_Clothes/75.jpg
12398,dataset/furniture_Clothes/0.jpg
12399,dataset/furniture_Clothes/93.jpg
12400,dataset/furniture_Clothes/86.jpg
12401,dataset/furniture_Clothes/70.jpg
12402,dataset/furniture_Clothes/257.jpg
12403,dataset/furniture_Clothes/255.jpg
12404,dataset/furniture_Clothes/226.jpg
12405,dataset/furniture_Clothes/102.jpg
12406,dataset/furniture_Clothes/85.jpg
12407,dataset/furniture_Clothes/244.jpg
12408,dataset/furniture_Clothes/72.jpg
12409,dataset/furniture_Clothes/207.jpg
12410,dataset/furniture_Clothes/145.jpg
12411,dataset/scenery_Bay/54.jpg
12412,dataset/furniture_Clothes/2.jpg
12413,dataset/furniture_Clothes/157.jpg
12414,dataset/furniture_Clothes/160.jpg
12415,dataset/furniture_Clothes/221.jpg
12416,dataset/furniture_Clothes/215.jpg
12417,dataset/furniture_Clothes/154.jpg
12418,dataset/furniture_Clothes/147.jpg
12419,dataset/furniture_Clothes/69.jpg
12420,dataset/furniture_Clothes/5.jpg
12421,dataset/furniture_Clothes/68.jpg
12422,dataset/furniture_Clothes/264.jpg
12423,dataset/furniture_Clothes/263.jpg
12424,dataset/furniture_Clothes/206.jpg
12425,dataset/furniture_Clothes/138.jpg
12426,dataset/furniture_Clothes/121.jpg
12427,dataset/furniture_Clothes/17.jpg
12428,dataset/furniture_Clothes/61.jpg
12429,dataset/furniture_Clothes/82.jpg
12430,dataset/furniture_Clothes/269.jpg
12431,dataset/furniture_Clothes/223.jpg
12432,dataset/furniture_Clothes/174.jpg
12433,dataset/furniture_Clothes/234.jpg
12434,dataset/furniture_Clothes/203.jpg
12435,dataset/furniture_Clothes/190.jpg
12436,dataset/furniture_Clothes/177.jpg
12437,dataset/furniture_Clothes/123.jpg
12438,dataset/furniture_Clothes/58.jpg
12439,dataset/furniture_Clothes/15.jpg
12440,dataset/furniture_Clothes/218.jpg
12441,dataset/furniture_Clothes/227.jpg
12442,dataset/furniture_Clothes/231.jpg
12443,dataset/furniture_Clothes/140.jpg
12444,dataset/furniture_Clothes/184.jpg
12445,dataset/furniture_Clothes/35.jpg
12446,dataset/furniture_Clothes/240.jpg
12447,dataset/furniture_Clothes/29.jpg
12448,dataset/furniture_Clothes/161.jpg
12449,dataset/furniture_Clothes/149.jpg
12450,dataset/furniture_Clothes/265.jpg
12451,dataset/furniture_Clothes/56.jpg
12452,dataset/furniture_Clothes/23.jpg
12453,dataset/furniture_Clothes/222.jpg
12454,dataset/furniture_Clothes/133.jpg
12455,dataset/furniture_Clothes/109.jpg
12456,dataset/furniture_Clothes/41.jpg
12457,dataset/furniture_Clothes/60.jpg
12458,dataset/furniture_Clothes/116.jpg
12459,dataset/furniture_Clothes/225.jpg
12460,dataset/furniture_Clothes/256.jpg
12461,dataset/furniture_Clothes/32.jpg
12462,dataset/furniture_Clothes/46.jpg
12463,dataset/furniture_Clothes/79.jpg
12464,dataset/furniture_Clothes/98.jpg
12465,dataset/furniture_Clothes/101.jpg
12466,dataset/furniture_Clothes/99.jpg
12467,dataset/furniture_Clothes/47.jpg
12468,dataset/furniture_Clothes/195.jpg
12469,dataset/furniture_Clothes/204.jpg
12470,dataset/furniture_Clothes/162.jpg
12471,dataset/furniture_Clothes/111.jpg
12472,dataset/furniture_Clothes/219.jpg
12473,dataset/furniture_Clothes/252.jpg
12474,dataset/furniture_Clothes/198.jpg
12475,dataset/furniture_Clothes/40.jpg
12476,dataset/animal_Elephant/150.jpg
12477,dataset/animal_Elephant/191.jpg
12478,dataset/animal_Elephant/21.jpg
12479,dataset/animal_Elephant/117.jpg
12480,dataset/animal_Elephant/57.jpg
12481,dataset/animal_Elephant/132.jpg
12482,dataset/animal_Elephant/45.jpg
12483,dataset/animal_Elephant/97.jpg
12484,dataset/animal_Elephant/144.jpg
12485,dataset/animal_Elephant/18.jpg
12486,dataset/animal_Elephant/81.jpg
12487,dataset/animal_Elephant/189.jpg
12488,dataset/animal_Elephant/146.jpg
12489,dataset/animal_Elephant/208.jpg
12490,dataset/animal_Elephant/11.jpg
12491,dataset/animal_Elephant/230.jpg
12492,dataset/animal_Elephant/224.jpg
12493,dataset/animal_Elephant/14.jpg
12494,dataset/animal_Elephant/186.jpg
12495,dataset/animal_Elephant/16.jpg
12496,dataset/animal_Elephant/176.jpg
12497,dataset/animal_Elephant/179.jpg
12498,dataset/animal_Elephant/107.jpg
12499,dataset/animal_Elephant/76.jpg
12500,dataset/animal_Elephant/88.jpg
12501,dataset/animal_Elephant/120.jpg
12502,dataset/animal_Elephant/39.jpg
12503,dataset/animal_Elephant/159.jpg
12504,dataset/animal_Elephant/128.jpg
12505,dataset/animal_Elephant/193.jpg
12506,dataset/animal_Elephant/143.jpg
12507,dataset/animal_Elephant/216.jpg
12508,dataset/animal_Elephant/220.jpg
12509,dataset/animal_Elephant/196.jpg
12510,dataset/animal_Elephant/182.jpg
12511,dataset/animal_Elephant/106.jpg
12512,dataset/animal_Elephant/83.jpg
12513,dataset/animal_Elephant/124.jpg
12514,dataset/animal_Elephant/125.jpg
12515,dataset/animal_Elephant/183.jpg
12516,dataset/animal_Elephant/80.jpg
12517,dataset/animal_Elephant/141.jpg
12518,dataset/animal_Elephant/158.jpg
12519,dataset/animal_Elephant/34.jpg
12520,dataset/animal_Elephant/104.jpg
12521,dataset/animal_Elephant/148.jpg
12522,dataset/animal_Elephant/175.jpg
12523,dataset/animal_Elephant/152.jpg
12524,dataset/animal_Elephant/96.jpg
12525,dataset/animal_donkey/69.jpg
12526,dataset/animal_Elephant/52.jpg
12527,dataset/animal_Elephant/181.jpg
12528,dataset/animal_Elephant/136.jpg
12529,dataset/animal_Elephant/108.jpg
12530,dataset/animal_Elephant/77.jpg
12531,dataset/animal_Elephant/94.jpg
12532,dataset/animal_Elephant/66.jpg
12533,dataset/animal_Elephant/169.jpg
12534,dataset/animal_Elephant/164.jpg
12535,dataset/animal_Elephant/6.jpg
12536,dataset/animal_Elephant/192.jpg
12537,dataset/animal_Elephant/24.jpg
12538,dataset/animal_Elephant/54.jpg
12539,dataset/animal_Elephant/91.jpg
12540,dataset/animal_Elephant/137.jpg
12541,dataset/animal_Elephant/165.jpg
12542,dataset/animal_Elephant/100.jpg
12543,dataset/animal_Elephant/167.jpg
12544,dataset/animal_Elephant/55.jpg
12545,dataset/animal_Elephant/33.jpg
12546,dataset/animal_Elephant/173.jpg
12547,dataset/animal_Elephant/134.jpg
12548,dataset/animal_Elephant/210.jpg
12549,dataset/animal_Elephant/38.jpg
12550,dataset/animal_Elephant/62.jpg
12551,dataset/animal_Elephant/229.jpg
12552,dataset/animal_Elephant/92.jpg
12553,dataset/animal_Elephant/122.jpg
12554,dataset/animal_Elephant/129.jpg
12555,dataset/animal_Elephant/168.jpg
12556,dataset/animal_Elephant/64.jpg
12557,dataset/animal_Elephant/84.jpg
12558,dataset/animal_Elephant/197.jpg
12559,dataset/animal_Elephant/27.jpg
12560,dataset/animal_Elephant/235.jpg
12561,dataset/animal_Elephant/126.jpg
12562,dataset/animal_Elephant/25.jpg
12563,dataset/animal_Elephant/187.jpg
12564,dataset/animal_Elephant/30.jpg
12565,dataset/animal_Elephant/50.jpg
12566,dataset/animal_Elephant/228.jpg
12567,dataset/animal_Elephant/89.jpg
12568,dataset/animal_Elephant/3.jpg
12569,dataset/animal_Elephant/20.jpg
12570,dataset/animal_Elephant/113.jpg
12571,dataset/animal_Elephant/114.jpg
12572,dataset/animal_Elephant/67.jpg
12573,dataset/animal_Elephant/44.jpg
12574,dataset/animal_Elephant/156.jpg
12575,dataset/animal_Elephant/163.jpg
12576,dataset/animal_Elephant/232.jpg
12577,dataset/animal_Elephant/153.jpg
12578,dataset/animal_Elephant/65.jpg
12579,dataset/animal_Elephant/90.jpg
12580,dataset/animal_Elephant/205.jpg
12581,dataset/animal_Elephant/9.jpg
12582,dataset/animal_Elephant/110.jpg
12583,dataset/animal_Elephant/73.jpg
12584,dataset/animal_Elephant/42.jpg
12585,dataset/animal_Elephant/87.jpg
12586,dataset/animal_Elephant/8.jpg
12587,dataset/animal_Elephant/28.jpg
12588,dataset/animal_Elephant/36.jpg
12589,dataset/animal_Elephant/112.jpg
12590,dataset/animal_Elephant/59.jpg
12591,dataset/animal_Elephant/185.jpg
12592,dataset/animal_Elephant/131.jpg
12593,dataset/animal_Elephant/201.jpg
12594,dataset/animal_Elephant/202.jpg
12595,dataset/animal_Elephant/10.jpg
12596,dataset/animal_Elephant/12.jpg
12597,dataset/plant_Banana/81.jpg
12598,dataset/animal_Elephant/194.jpg
12599,dataset/animal_Elephant/139.jpg
12600,dataset/animal_Elephant/217.jpg
12601,dataset/animal_Elephant/37.jpg
12602,dataset/animal_Elephant/178.jpg
12603,dataset/animal_Elephant/4.jpg
12604,dataset/animal_Elephant/127.jpg
12605,dataset/animal_Elephant/1.jpg
12606,dataset/animal_Elephant/51.jpg
12607,dataset/animal_Elephant/237.jpg
12608,dataset/animal_Elephant/142.jpg
